timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T13:55:00.000Z";"2025-11-12T16:29:00.000Z";"2781";958.2320502609;976.9577450408;940.8616723582;953.0104871901;2405972144.12;131266235540.07;137737151.16;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T01:25:00.000Z";"2025-11-11T22:10:00.000Z";"2781";991.9202773761;1005.972552227;956.8362730732;958.2657252371;2696896367.42;131984202523.72;137737203.1;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T00:55:00.000Z";"2025-11-10T16:48:00.000Z";"2781";996.5888830712;1017.6828480683;977.1076706901;991.9196761302;2844075056.92;136624384725.06;137737263.61;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T20:07:00.000Z";"2025-11-09T03:37:00.000Z";"2781";990.2310784569;1005.9384879492;977.644017248;996.5798223257;2642212273.7;137267479324.83;137737317.42;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T03:29:00.000Z";"2025-11-08T01:02:00.000Z";"2781";990.5819087135;1005.8635909156;981.1117424259;990.2227063363;2913804231.85;136391823240.74;137737368.79;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T22:13:00.000Z";"2025-11-07T14:41:00.000Z";"2781";949.2072415217;994.4128352089;927.1098464085;990.5523415922;3614944088.51;136440198386.04;137737422;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T04:07:00.000Z";"2025-11-06T16:46:00.000Z";"2781";959.9534300303;964.3312629209;927.4452774626;949.1805091745;2798073439.02;130741430056.08;137737497.5;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T18:53:00.000Z";"2025-11-05T01:46:00.000Z";"2781";937.8823474789;966.8039442493;903.8692365041;959.9510318126;3816276916.52;132221658486.86;137737575.96;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T04:13:00.000Z";"2025-11-04T21:40:00.000Z";"2781";992.5518665947;1000.1986242062;886.3854619147;937.8932595645;5824529917.8;129181696947.07;137737635.53;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:22:00.000Z";"2025-11-03T15:34:00.000Z";"2781";1084.336469725;1086.5944577309;975.7961557517;992.5354087389;4849653053.69;136711826024.48;137737714.9;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T00:00:00.000Z";"2025-11-02T16:17:00.000Z";"2781";1094.6415177409;1094.6445631294;1073.6530199678;1084.3598384299;2049912243.52;149354130350.29;137737809.73;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T20:41:00.000Z";"2025-11-01T02:38:00.000Z";"2781";1088.9443465493;1097.138131142;1082.4668627565;1094.6422803087;2138185588.59;150773596638.93;137737875.09;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T09:01:00.000Z";"2025-10-31T17:04:00.000Z";"2781";1078.612534168;1104.2475153582;1073.4539377108;1088.9554193888;4399392720.23;149988942672.59;137737932.29;"2025-10-31T23:59:59.999Z"
