timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:32:00.000Z";"2025-10-21T05:10:00.000Z";"2781";189.7620433235;197.3744847547;183.3132553353;185.6662746663;8186574438.64;101474994786.54;546541991.62;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T07:22:00.000Z";"2025-10-20T00:34:00.000Z";"2781";187.7983088364;194.341153671;184.0466275429;189.750678961;6103945646.45;103706337864.55;546540009.41;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:19:00.000Z";"2025-10-19T09:07:00.000Z";"2781";187.6602866627;192.2006109168;183.4582472421;187.798208712;4863227044.92;102616425038.08;546418259.43;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T07:13:00.000Z";"2025-10-18T00:01:00.000Z";"2781";182.0361631552;188.2678878097;182.0239804581;187.6602866627;4108902789.22;102641416390.72;546953317.7;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T05:07:00.000Z";"2025-10-17T10:25:00.000Z";"2781";184.6862020377;187.4285675818;174.7441782893;182.0347838434;10401735741.06;99543111466.13;546831518.2;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T13:40:00.000Z";"2025-10-16T20:43:00.000Z";"2781";194.0218690607;197.9557443538;182.2513406723;184.6889515485;10042886153.53;100990603104.53;546822675.38;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:34:00.000Z";"2025-10-15T21:57:00.000Z";"2781";202.461870332;208.3311649516;192.7000609426;194.0218690607;9867608881.52;106072006678.92;546701292.96;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:37:00.000Z";"2025-10-14T10:37:00.000Z";"2781";208.3635591608;211.1050339514;191.671028041;202.4603472017;13600198607.84;110686295882.27;546701933.06;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T22:05:00.000Z";"2025-10-13T13:16:00.000Z";"2781";197.5121851125;209.2491982712;191.9441688742;208.3672996906;11469454797.85;113883599664.48;546561981.01;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T01:01:00.000Z";"2781";178.0562037066;198.8739774162;173.5213868076;197.5085440335;11797041281.03;107952799507.32;546562732.05;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T02:46:00.000Z";"2025-10-11T21:13:00.000Z";"2781";188.638905706;190.879132405;173.7547905482;178.0541663104;12850012617.93;97297317279.72;546441602.45;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T14:14:00.000Z";"2025-10-10T21:29:00.000Z";"2781";220.9930632638;224.2544161611;174.0697353993;188.6638676406;16784427013.9;103043891197.35;546249411.34;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:23:00.000Z";"2025-10-09T17:01:00.000Z";"2781";229.0968712345;229.3157761143;217.1989475592;220.9910663572;7901186011.85;120690310495.93;546127144.05;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T20:25:00.000Z";"2025-10-08T04:13:00.000Z";"2781";220.4855437691;229.5643262738;218.1841823559;229.1012061812;7198664384.37;125134538238.91;546207975.54;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T04:58:00.000Z";"2025-10-07T23:59:00.000Z";"2781";232.5147634633;235.0864842255;220.4546924621;220.4827161399;9339230313.76;120403857480.96;546085042.23;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T17:32:00.000Z";"2025-10-06T00:12:00.000Z";"2781";228.6011037508;237.3225366209;227.998042883;232.5160415706;7521265449.9;126832435161.71;545481212.77;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T08:04:00.000Z";"2025-10-05T01:01:00.000Z";"2781";228.0024968678;236.7772422551;226.8981683209;228.6011980904;7132874649.72;124669580082.11;545358609.55;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:20:00.000Z";"2025-10-04T16:29:00.000Z";"2781";233.0009716452;233.9008512621;224.4738250706;228.0032058096;4553115833.66;124343290083.85;545359335.06;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:46:00.000Z";"2025-10-03T14:22:00.000Z";"2781";234.8539818329;236.7911849613;227.6767428651;233.0019760472;9289248668.47;127040778073.3;545237117.15;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T23:59:00.000Z";"2025-10-02T01:03:00.000Z";"2781";221.6947267047;234.8605787613;219.8598536373;234.8568663999;9665302715.22;127661838146.39;543579619.77;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T00:50:00.000Z";"2781";208.7422357506;221.6758722712;206.6206736563;221.6758722712;8264703259.56;120481776968.85;543458018.87;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:14:00.000Z";"2025-09-30T16:44:00.000Z";"2781";213.0449618514;213.5068029006;204.5656488505;208.7431126308;6873718512.34;113504419635.64;543753971.15;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T21:08:00.000Z";"2025-09-29T13:10:00.000Z";"2781";210.7397256914;214.6881170733;205.130809692;213.0533986824;6886600485.8;115818048897.22;543631953.98;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:56:00.000Z";"2025-09-28T12:50:00.000Z";"2781";203.5832427147;210.896224741;198.3204411242;210.7377515973;4467879568.78;114565005161.08;543632695.66;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T01:05:00.000Z";"2025-09-27T09:31:00.000Z";"2781";205.3451836233;205.3991455801;200.2690835231;203.58333488;4016294138.67;110649657975.83;543510637.22;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T23:59:00.000Z";"2025-09-26T11:16:00.000Z";"2781";192.3979643948;205.4152810244;191.1266434354;205.3525498813;10334548744.03;111607437818.53;543511349.28;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T23:57:00.000Z";"2781";211.7534444354;212.4007589364;192.083147637;192.3807630739;12314273479.01;104547017452.06;543389415.69;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T01:55:00.000Z";"2025-09-24T04:25:00.000Z";"2781";213.7107183388;216.3801818566;206.0405990544;211.7562556759;8377116522.07;115064741263.61;543390175.17;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T00:32:00.000Z";"2025-09-23T03:10:00.000Z";"2781";220.5039116491;221.3500451775;212.8028562883;213.7172968412;7373425459.81;116104064166.02;543276748.44;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:09:00.000Z";"2025-09-22T20:04:00.000Z";"2781";236.5742247968;236.8692691107;216.9177725488;220.496451145;12102727916.45;119794817160.51;543277514.96;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T04:02:00.000Z";"2025-09-21T22:24:00.000Z";"2781";239.59330346;241.8089255019;235.7166945439;236.5754494719;3513052984.23;128496545381.23;543155305.66;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T16:08:00.000Z";"2025-09-20T10:37:00.000Z";"2781";238.5497546726;240.9989668864;237.1777662948;239.5924775509;3518711911.55;130136549856.3;543156039.74;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T01:08:00.000Z";"2025-09-19T18:14:00.000Z";"2781";247.6382514276;248.5066101011;235.8719295772;238.5527093622;7513642552.07;129540549740.72;543033674.12;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T17:19:00.000Z";"2025-09-18T06:32:00.000Z";"2781";244.851310292;253.2098926224;242.9065900862;247.6371365873;9258651569.9;134476108243.21;543034476.57;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:07:00.000Z";"2025-09-17T16:26:00.000Z";"2781";236.9775289101;246.4639414783;232.773966726;244.8574486298;10420751508.58;132954448018.06;543000761.81;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T17:26:00.000Z";"2025-09-16T14:14:00.000Z";"2781";234.3592228935;240.6835219139;231.872968077;236.9895842251;7521208085.63;128679203565.4;543001710.57;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:01:00.000Z";"2025-09-15T17:23:00.000Z";"2781";240.5481024568;244.0004188349;230.4840110772;234.3575658632;10017744936.04;127155339545.89;542565971.91;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T03:05:00.000Z";"2025-09-14T23:50:00.000Z";"2781";242.5955950942;249.1241291905;240.2139319724;240.5576913759;9358190854.14;130513423201.65;542566837.44;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T01:10:00.000Z";"2025-09-13T17:16:00.000Z";"2781";242.3009725925;244.1432728567;236.4732975622;242.595908944;7478581446.69;131594727139.38;542444833.3;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:23:00.000Z";"2025-09-12T00:19:00.000Z";"2781";228.7562411456;243.788907294;228.2635535099;242.3032859197;13008621197.43;131435139304.32;542445776.83;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:49:00.000Z";"2025-09-11T05:53:00.000Z";"2781";223.985688409;228.908831657;222.0251530146;228.7561860668;9580815361.1;124059615050.11;542322318.42;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T13:49:00.000Z";"2025-09-10T01:01:00.000Z";"2781";217.2503916931;225.5124648712;215.2725193028;223.9869108013;9070263027.21;121429627190.8;542131187.28;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T07:38:00.000Z";"2025-09-09T02:54:00.000Z";"2781";214.1865417401;219.5234967593;211.1582418016;217.2506935804;8798692220.17;117751410736.3;542007817.89;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T19:08:00.000Z";"2025-09-08T01:02:00.000Z";"2781";206.4645327917;216.8997812367;205.7173580854;214.1864023734;10019366594.27;116090941159.31;542008569.8;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:28:00.000Z";"2025-09-07T00:03:00.000Z";"2781";200.2473591756;207.8673450645;200.228498178;206.4681793933;4153166545.48;111879958282.74;541884636.41;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T02:04:00.000Z";"2025-09-06T19:57:00.000Z";"2781";203.4985170428;204.5575368942;199.6403932455;200.2463112806;3057210359.9;108390165370.79;541281372.28;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:37:00.000Z";"2025-09-05T01:03:00.000Z";"2781";202.5467327368;209.860065542;201.18001187;203.4985170428;7780086537.92;110124998913.89;541158729.38;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:23:00.000Z";"2025-09-04T20:01:00.000Z";"2781";210.7463007294;211.7950120485;202.1270211272;202.5601872659;5241887525.28;109609945579.76;541158793.82;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T13:49:00.000Z";"2025-09-03T01:31:00.000Z";"2781";209.4827928237;212.8235172398;207.5840708526;210.7463007294;6966454259.42;114021502205.06;541036790.73;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T23:59:00.000Z";"2025-09-02T00:17:00.000Z";"2781";197.1095962832;209.4815394303;197.0936639488;209.4815394303;8625200487.72;113338103903.44;541037773.92;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T08:06:00.000Z";"2025-09-01T22:46:00.000Z";"2781";200.8618689796;204.2178512607;194.3780280408;197.1083452903;7253329837.86;106619603315.64;540915335.05;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T01:49:00.000Z";"2025-08-31T23:46:00.000Z";"2781";202.8571959086;206.5069638128;200.6566958734;200.8635356739;5028997405.57;108649404169.8;540916027.13;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T05:48:00.000Z";"2025-08-30T13:14:00.000Z";"2781";205.2144847253;206.8004055479;197.8941937669;202.8601334757;5828701739.38;109703824689.7;540793360.56;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T04:29:00.000Z";"2025-08-29T21:04:00.000Z";"2781";214.4013378723;217.8366983054;200.4359506769;205.219994796;14055051454.8;110978980604.49;540795064.99;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T08:19:00.000Z";"2025-08-28T00:38:00.000Z";"2781";202.9257006256;216.0874064303;202.0071400113;214.4056388481;12079041801.07;115920934001.44;540672624.3;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T18:40:00.000Z";"2025-08-27T01:10:00.000Z";"2781";195.9060113803;211.8575776336;194.0631143696;202.9233746938;12883119558.62;109716607866.56;540673791.09;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:11:00.000Z";"2025-08-26T01:04:00.000Z";"2781";187.2684191169;197.8465227126;186.1734417295;195.9050927491;8032115173.04;105897207574.73;540551087.88;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T02:27:00.000Z";"2025-08-25T22:19:00.000Z";"2781";205.8554333064;213.0061303232;186.0250492719;187.2784465531;13048248034.24;101229884828.89;540560364.14;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T18:49:00.000Z";"2025-08-24T22:31:00.000Z";"2781";203.9371535501;211.7602406338;201.7071917496;205.852365213;11456987571.35;111252043176.59;540437730.45;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T05:19:00.000Z";"2025-08-23T02:40:00.000Z";"2781";200.6461638942;207.8390116168;195.371843235;203.9367431378;7845395369.4;110214480805.51;540433554.59;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T21:28:00.000Z";"2025-08-22T12:40:00.000Z";"2781";180.2796993861;201.9373421124;177.4747610744;200.6474459993;10256417345.53;108411290954.95;540310808.1;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T02:05:00.000Z";"2025-08-21T20:38:00.000Z";"2781";187.5863075789;189.4005312942;179.7133257573;180.2806204736;5379108038.99;97407333214.71;540312267.81;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T20:01:00.000Z";"2025-08-20T00:00:00.000Z";"2781";176.1138787285;187.6895457411;176.1010189082;187.5863075789;6283111573.97;101332655114.42;540192172.99;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:07:00.000Z";"2025-08-19T19:08:00.000Z";"2781";183.0696910273;185.7837312304;175.9924160285;176.1122772263;5990636024.63;95135659504.56;540193993.75;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:13:00.000Z";"2025-08-18T09:35:00.000Z";"2781";191.1644961964;191.3541568628;180.4141015088;183.0698649403;6328028843.53;98870392716.37;540069697.84;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T16:03:00.000Z";"2025-08-17T01:24:00.000Z";"2781";189.7658495097;195.4407901396;187.7236853347;191.1648279838;4221788170.77;103242463861.96;540071330.8;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T23:55:00.000Z";"2025-08-16T12:28:00.000Z";"2781";185.7395549439;189.9811452664;185.4577765591;189.7669994777;3716008731.74;102460134546.79;539929259.2;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T06:55:00.000Z";"2025-08-15T16:19:00.000Z";"2781";192.5877611162;198.1383176203;183.7640086806;185.7412555256;7685764514.61;100284564708.42;539920345.66;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T04:28:00.000Z";"2025-08-14T21:37:00.000Z";"2781";201.5867260619;209.6668493487;187.7833647235;192.5859541059;14664456934.27;103932862499.73;539664939.75;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T13:38:00.000Z";"2025-08-13T00:09:00.000Z";"2781";191.8568254923;204.4700221782;191.4954514755;201.5904249894;11831412256.73;108789288375;539664939.75;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T21:46:00.000Z";"2025-08-12T11:16:00.000Z";"2781";174.9778345695;193.4408492841;173.8356176263;191.8568254923;8611505118.06;103538328473.71;539664555.63;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T05:16:00.000Z";"2025-08-11T22:29:00.000Z";"2781";182.9030364731;186.6572999473;173.6866810411;174.9778205817;7353962793.82;94429753676.72;539666946.44;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T04:34:00.000Z";"2025-08-10T08:09:00.000Z";"2781";180.1828879284;185.9167493794;177.9951347915;182.9030215444;6719478867.22;98649081552.9;539351797.84;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T10:19:00.000Z";"2025-08-09T00:10:00.000Z";"2781";176.7631214536;183.1424820433;176.7598436412;180.1823493866;5297615193.29;97182473136.91;539354620.49;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T18:25:00.000Z";"2025-08-08T01:07:00.000Z";"2781";175.4854626805;179.3596294661;173.7015999824;176.7632849464;6565011386.39;95320314858.14;539254534.96;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T23:59:00.000Z";"2025-08-07T04:04:00.000Z";"2781";168.1754362932;175.4887042313;166.8945424159;175.4854336442;5177005321.14;94609865207.46;539132209.37;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:10:00.000Z";"2025-08-06T03:29:00.000Z";"2781";164.0985646851;169.8618376878;161.4011766485;168.1757278425;3851544154.38;90568106151.3;538533498.99;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T11:46:00.000Z";"2025-08-05T22:08:00.000Z";"2781";169.4277725403;171.5601514684;161.6408973747;164.0964370639;4979304041.13;88352547555.99;538411458.54;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T23:16:00.000Z";"2025-08-04T06:19:00.000Z";"2781";161.9629610271;169.7117365325;161.4369885122;169.4256868249;4977909460.03;91222097753.35;538412896.46;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T11:16:00.000Z";"2025-08-03T00:39:00.000Z";"2781";158.4834199771;162.8240538281;156.8716719373;161.9549662277;3702562221.69;87202970679.79;538413042.88;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T05:04:00.000Z";"2025-08-02T18:58:00.000Z";"2781";162.8770865104;165.1070122098;156.084344547;158.4830128466;4455060056.36;85309857971.73;538288850.56;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T00:00:00.000Z";"2025-08-01T22:44:00.000Z";"2781";172.4171190077;172.4171190077;159.7885802371;162.8770865104;8200357156.78;87654931683.25;538166132.27;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T09:59:00.000Z";"2025-07-31T23:43:00.000Z";"2781";177.6937912538;182.4824858803;171.8527978423;172.4243447988;5443530167.03;92789136214.98;538166608.68;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T07:10:00.000Z";"2025-07-30T19:13:00.000Z";"2781";181.3353112001;182.3795137745;172.3422702738;177.6940153611;6074764559.08;95607024259.96;538043696.32;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T07:49:00.000Z";"2025-07-29T16:40:00.000Z";"2781";182.5584916321;186.4884501709;178.5705847437;181.3353112001;5430304723.19;97566483835.59;538044593.69;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T05:59:00.000Z";"2025-07-28T23:58:00.000Z";"2781";188.7320937452;194.6580199127;182.3687626984;182.5415628036;7456216270.23;98202204848.44;537921868.06;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:26:00.000Z";"2025-07-27T00:11:00.000Z";"2781";184.9119747851;190.4431445834;184.7401315697;188.7334861772;4713357651.64;101523286747.89;537922749.3;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T10:14:00.000Z";"2025-07-26T23:20:00.000Z";"2781";186.7797990881;189.6469531998;184.5326737895;184.9138789915;3756183775.91;99539345297.09;538306647.87;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T23:58:00.000Z";"2025-07-25T07:58:00.000Z";"2781";182.6039474893;186.7885831132;176.4135431096;186.7796567829;8613557362.08;100545038742.08;538307885.72;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T03:28:00.000Z";"2025-07-24T07:08:00.000Z";"2781";189.5393100844;191.8833586239;179.9481526486;182.6060585639;8921891799.15;98276198748.15;538193177.64;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T00:01:00.000Z";"2025-07-23T21:28:00.000Z";"2781";205.7112447362;205.7560935373;184.3273597851;189.5429346814;10671351702.15;102003908876.6;538167564.46;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T23:55:00.000Z";"2025-07-22T01:19:00.000Z";"2781";195.9879000333;205.8714817733;194.2822994752;205.7005508588;14508715185.23;110681987570.55;538045393.25;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T15:22:00.000Z";"2025-07-21T01:40:00.000Z";"2781";181.545257735;198.9155644302;178.5621886047;195.9942645041;11211509986.24;105450529543.69;538046121.86;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T19:14:00.000Z";"2025-07-20T00:13:00.000Z";"2781";177.0705010026;183.319758443;176.5283117059;181.5460353634;6503778373.87;97657436012.3;537923365.39;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T20:57:00.000Z";"2025-07-19T01:07:00.000Z";"2781";177.3819192373;178.3693806064;174.3131347798;177.0701215538;4074891431.96;95250474460.51;537924012.87;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T05:16:00.000Z";"2025-07-18T20:36:00.000Z";"2781";175.7919265315;184.3690104022;173.9146954861;177.3819764166;8439352013.99;95396442813.82;537802518;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T09:58:00.000Z";"2025-07-17T03:34:00.000Z";"2781";173.7084764117;178.068439383;169.0315301186;175.7930396194;7913250794.13;94541498402.59;537803414.91;"2025-07-17T23:59:59.999Z"
